#,title,user_rating,critic_rating,platform
0,beat saber,76.0,93,0
1,red dead redemption 2,48.0,93,0
2,final fantasy xiv: shadowbringers,90.0,91,0
3,disco elysium,83.0,91,0
4,tetris effect,67.0,90,0
5,resident evil 2,90.0,89,0
6,devil may cry 5,87.0,89,0
7,slay the spire,69.0,89,0
8,asgard's wrath,84.0,88,0
9,sekiro: shadows die twice,78.0,88,0
10,unity of command ii,64.0,88,0
11,apex legends,59.0,88,0
12,baba is you,78.0,87,0
13,f1 2019,70.0,87,0
14,sunless skies,68.0,86,0
15,valfaris,80.0,86,0
16,oxygen not included,81.0,86,0
17,control,72.0,85,0
18,gorn,66.0,85,0
19,the sims 4: realm of magic,37.0,85,0
20,devotion,72.0,85,0
21,life is strange 2: episode 5 - wolves,60.0,85,0
22,dragon quest builders 2,63.0,85,0
24,supraland,91.0,85,0
25,amid evil,71.0,85,0
26,total war: three kingdoms,78.0,85,0
27,outer wilds,74.0,85,0
28,dirt rally 2.0,46.0,84,0
29,the bard's tale iv: director's cut,66.0,84,0
30,the sims 4: island living,47.0,84,0
31,manifold garden,76.0,84,0
32,eliza,55.0,84,0
33,what the golf?,73.0,84,0
34,football manager 2020,50.0,84,0
35,tom clancy's the division 2,62.0,84,0
36,telling lies,68.0,84,0
37,shovel knight: king of cards,74.0,84,0
38,bloodstained: ritual of the night,84.0,83,0
39,reventure,67.0,83,0
40,trials rising,47.0,83,0
41,ape out,66.0,83,0
42,katana zero,89.0,83,0
43,age of empires ii: definitive edition,88.0,83,0
44,monster boy and the cursed kingdom,81.0,82,0
45,hypnospace outlaw,65.0,82,0
46,the outer worlds,74.0,82,0
47,the sims 4: discover university,41.0,82,0
48,mortal kombat 11,27.0,82,0
49,creature in the well,60.0,82,0
50,yakuza kiwami 2,85.0,82,0
51,metro exodus,69.0,82,0
52,life is strange 2: episode 4 - faith,46.0,82,0
53,ni no kuni: wrath of the white witch remastered,79.0,82,0
54,halo: reach remastered,71.0,82,0
55,pistol whip,60.0,82,0
56,wargroove,60.0,82,0
57,children of morta,83.0,82,0
58,gears 5,68.0,82,0
59,one finger death punch 2,83.0,82,0
60,islanders,82.0,82,0
61,world of warcraft classic,61.0,81,0
62,yuppie psycho,80.0,81,0
63,efootball pes 2020,75.0,81,0
64,star wars jedi: fallen order,81.0,81,0
66,stormland,73.0,81,0
68,the elder scrolls online: dragonhold,42.0,81,0
69,irony curtain: from matryoshka with love,77.0,81,0
70,unruly heroes,65.0,81,0
71,stygian: reign of the old ones,80.0,81,0
72,mordhau,82.0,81,0
73,borderlands 3,52.0,81,0
75,hunt: showdown,74.0,81,0
76,anno 1800,79.0,81,0
77,call of duty: modern warfare,25.0,81,0
78,age of wonders: planetfall,73.0,81,0
79,planet zoo,79.0,81,0
80,my friend pedro,80.0,81,0
81,trine 4: the nightmare prince,82.0,81,0
82,yooka-laylee and the impossible lair,70.0,81,0
83,a plague tale: innocence,87.0,81,0
84,horace,78.0,81,0
85,mutazione,65.0,81,0
86,phoenix wright: ace attorney trilogy,81.0,80,0
87,the elder scrolls online: elsweyr,75.0,80,0
88,spellforce 3: soul harvest,86.0,80,0
90,sid meier's civilization vi: gathering storm,66.0,80,0
91,the jackbox party pack 6,88.0,80,0
93,void bastards,77.0,80,0
94,wrc 8 fia world rally championship,53.0,80,0
95,fantasy general ii,73.0,80,0
96,bury me my love,34.0,80,0
97,yakuza kiwami,83.0,80,0
98,octopath traveler,62.0,80,0
99,catherine classic,79.0,80,0
100,dicey dungeons,72.0,80,0
101,when ski lifts go wrong,48.0,80,0
102,tales of vesperia: definitive edition,83.0,80,0
103,autonauts,77.0,80,0
104,monster energy supercross - the official videogame 2,68.0,80,0
105,lonely mountains: downhill,79.0,79,0
106,wanderlust travel stories,81.0,79,0
107,knights and bikes,74.0,79,0
108,ion fury,61.0,79,0
109,gato roboto,76.0,79,0
110,blazing chrome,70.0,79,0
111,detroit: become human,59.0,79,0
112,avicii invector,74.0,79,0
113,the wanderer: frankenstein's creature,82.0,79,0
114,life is strange 2: episode 2 - rules,50.0,79,0
116,atelier lulua: the scion of arland,66.0,79,0
117,fate/extella link,78.0,79,0
118,observation,74.0,79,0
119,dauntless,53.0,79,0
120,untitled goose game,61.0,79,0
121,arise: a simple story,77.0,79,0
122,druidstone: the secret of the menhir forest,70.0,79,0
123,descenders,62.0,78,0
124,angry birds vr: isle of pigs,43.0,78,0
125,lost ember,74.0,78,0
126,indivisible,65.0,78,0
127,a short hike,82.0,78,0
128,ace combat 7: skies unknown,71.0,78,0
130,surviving mars: green planet,40.0,78,0
131,life is strange 2: episode 3 - wastelands,60.0,78,0
132,remnant: from the ashes,68.0,78,0
134,tropico 6,66.0,78,0
135,the textorcist: the story of ray bibbia,60.0,78,0
136,the sojourn,62.0,78,0
137,forager,80.0,78,0
138,kingdom come: deliverance - a woman's lot,64.0,78,0
139,eastshade,80.0,78,0
140,a fisherman's tale,50.0,78,0
143,dark future: blood red states,60.0,78,0
144,vacation simulator,53.0,77,0
145,battlefleet gothic: armada 2,76.0,77,0
146,the walking dead: the telltale series - the final season episode 4: take us back,85.0,77,0
147,rebel galaxy outlaw,57.0,77,0
148,destiny 2: shadowkeep,59.0,77,0
149,they are billions,62.0,77,0
150,plants vs. zombies: battle for neighborville,40.0,77,0
151,blasphemous,58.0,77,0
152,space junkies,50.0,77,0
153,whispers of a machine,72.0,77,0
154,trover saves the universe,78.0,77,0
155,blood: fresh supply,82.0,77,0
156,assetto corsa competizione,68.0,77,0
157,green hell,73.0,77,0
158,little big workshop,66.0,77,0
159,darksiders genesis,81.0,77,0
160,operencia: the stolen sun,64.0,77,0
161,cat quest ii: the lupus empire,69.0,76,0
162,still there,81.0,76,0
163,driftland: the magic revival,81.0,76,0
165,earth defense force 5,74.0,76,0
166,toejam & earl: back in the groove,65.0,76,0
168,the surge 2,62.0,76,0
169,transport fever 2,73.0,76,0
170,neo cab,46.0,76,0
171,imperator: rome,46.0,76,0
172,heaven's vault,53.0,76,0
176,field of glory: empires,66.0,76,0
177,feudal alloy,72.0,76,0
178,beyond: two souls,76.0,76,0
